ID,NAME,URL,TYPE,SPLITED,SIZE,UPDATED
MICRODADOS_ENEM_2018.acp.csv,microdados_enem_2018,https://raw.githubusercontent.com/incolumepy/datasets/master/datas/MICRODADOS_ENEM_2018.acp.csv,csv,True,25000000,2020-08-07 14:44:48.853961
MICRODADOS_ENEM_2018.acq.csv,microdados_enem_2018,https://raw.githubusercontent.com/incolumepy/datasets/master/datas/MICRODADOS_ENEM_2018.acq.csv,csv,True,25000000,2020-08-07 14:44:48.853961
MICRODADOS_ENEM_2018.acr.csv,microdados_enem_2018,https://raw.githubusercontent.com/incolumepy/datasets/master/datas/MICRODADOS_ENEM_2018.acr.csv,csv,True,25000000,2020-08-07 14:44:48.853961
MICRODADOS_ENEM_2018.acs.csv,microdados_enem_2018,https://raw.githubusercontent.com/incolumepy/datasets/master/datas/MICRODADOS_ENEM_2018.acs.csv,csv,True,25000000,2020-08-07 14:44:48.853961
MICRODADOS_ENEM_2018.act.csv,microdados_enem_2018,https://raw.githubusercontent.com/incolumepy/datasets/master/datas/MICRODADOS_ENEM_2018.act.csv,csv,True,25000000,2020-08-07 14:44:48.853961
MICRODADOS_ENEM_2018.acu.csv,microdados_enem_2018,https://raw.githubusercontent.com/incolumepy/datasets/master/datas/MICRODADOS_ENEM_2018.acu.csv,csv,True,25000000,2020-08-07 14:44:48.853961
MICRODADOS_ENEM_2018.acv.csv,microdados_enem_2018,https://raw.githubusercontent.com/incolumepy/datasets/master/datas/MICRODADOS_ENEM_2018.acv.csv,csv,True,25000000,2020-08-07 14:44:48.853961
MICRODADOS_ENEM_2018.acw.csv,microdados_enem_2018,https://raw.githubusercontent.com/incolumepy/datasets/master/datas/MICRODADOS_ENEM_2018.acw.csv,csv,True,25000000,2020-08-07 14:44:48.853961
MICRODADOS_ENEM_2018.acx.csv,microdados_enem_2018,https://raw.githubusercontent.com/incolumepy/datasets/master/datas/MICRODADOS_ENEM_2018.acx.csv,csv,True,25000000,2020-08-07 14:44:48.853961
MICRODADOS_ENEM_2018.acy.csv,microdados_enem_2018,https://raw.githubusercontent.com/incolumepy/datasets/master/datas/MICRODADOS_ENEM_2018.acy.csv,csv,True,25000000,2020-08-07 14:44:48.853961
MICRODADOS_ENEM_2018.acz.csv,microdados_enem_2018,https://raw.githubusercontent.com/incolumepy/datasets/master/datas/MICRODADOS_ENEM_2018.acz.csv,csv,True,25000000,2020-08-07 14:44:48.853961
MICRODADOS_ENEM_2018.ada.csv,microdados_enem_2018,https://raw.githubusercontent.com/incolumepy/datasets/master/datas/MICRODADOS_ENEM_2018.ada.csv,csv,True,25000000,2020-08-07 14:44:48.853961
MICRODADOS_ENEM_2018.adb.csv,microdados_enem_2018,https://raw.githubusercontent.com/incolumepy/datasets/master/datas/MICRODADOS_ENEM_2018.adb.csv,csv,True,25000000,2020-08-07 14:44:48.853961
MICRODADOS_ENEM_2018.adc.csv,microdados_enem_2018,https://raw.githubusercontent.com/incolumepy/datasets/master/datas/MICRODADOS_ENEM_2018.adc.csv,csv,True,25000000,2020-08-07 14:44:48.853961
MICRODADOS_ENEM_2018.add.csv,microdados_enem_2018,https://raw.githubusercontent.com/incolumepy/datasets/master/datas/MICRODADOS_ENEM_2018.add.csv,csv,True,25000000,2020-08-07 14:44:48.853961
MICRODADOS_ENEM_2018.ade.csv,microdados_enem_2018,https://raw.githubusercontent.com/incolumepy/datasets/master/datas/MICRODADOS_ENEM_2018.ade.csv,csv,True,25000000,2020-08-07 14:44:48.853961
MICRODADOS_ENEM_2018.adf.csv,microdados_enem_2018,https://raw.githubusercontent.com/incolumepy/datasets/master/datas/MICRODADOS_ENEM_2018.adf.csv,csv,True,25000000,2020-08-07 14:44:48.853961
MICRODADOS_ENEM_2018.adg.csv,microdados_enem_2018,https://raw.githubusercontent.com/incolumepy/datasets/master/datas/MICRODADOS_ENEM_2018.adg.csv,csv,True,25000000,2020-08-07 14:44:48.853961
MICRODADOS_ENEM_2018.adh.csv,microdados_enem_2018,https://raw.githubusercontent.com/incolumepy/datasets/master/datas/MICRODADOS_ENEM_2018.adh.csv,csv,True,25000000,2020-08-07 14:44:48.853961
MICRODADOS_ENEM_2018.adi.csv,microdados_enem_2018,https://raw.githubusercontent.com/incolumepy/datasets/master/datas/MICRODADOS_ENEM_2018.adi.csv,csv,True,25000000,2020-08-07 14:44:48.853961
MICRODADOS_ENEM_2018.adj.csv,microdados_enem_2018,https://raw.githubusercontent.com/incolumepy/datasets/master/datas/MICRODADOS_ENEM_2018.adj.csv,csv,True,25000000,2020-08-07 14:44:48.853961
MICRODADOS_ENEM_2018.adk.csv,microdados_enem_2018,https://raw.githubusercontent.com/incolumepy/datasets/master/datas/MICRODADOS_ENEM_2018.adk.csv,csv,True,25000000,2020-08-07 14:44:48.853961
MICRODADOS_ENEM_2018.adl.csv,microdados_enem_2018,https://raw.githubusercontent.com/incolumepy/datasets/master/datas/MICRODADOS_ENEM_2018.adl.csv,csv,True,25000000,2020-08-07 14:44:48.853961
MICRODADOS_ENEM_2018.adm.csv,microdados_enem_2018,https://raw.githubusercontent.com/incolumepy/datasets/master/datas/MICRODADOS_ENEM_2018.adm.csv,csv,True,25000000,2020-08-07 14:44:48.853961
MICRODADOS_ENEM_2018.adn.csv,microdados_enem_2018,https://raw.githubusercontent.com/incolumepy/datasets/master/datas/MICRODADOS_ENEM_2018.adn.csv,csv,True,25000000,2020-08-07 14:44:48.853961
MICRODADOS_ENEM_2018.ado.csv,microdados_enem_2018,https://raw.githubusercontent.com/incolumepy/datasets/master/datas/MICRODADOS_ENEM_2018.ado.csv,csv,True,25000000,2020-08-07 14:44:48.853961
MICRODADOS_ENEM_2018.adp.csv,microdados_enem_2018,https://raw.githubusercontent.com/incolumepy/datasets/master/datas/MICRODADOS_ENEM_2018.adp.csv,csv,True,25000000,2020-08-07 14:44:48.853961
MICRODADOS_ENEM_2018.adq.csv,microdados_enem_2018,https://raw.githubusercontent.com/incolumepy/datasets/master/datas/MICRODADOS_ENEM_2018.adq.csv,csv,True,25000000,2020-08-07 14:44:48.853961
MICRODADOS_ENEM_2018.adr.csv,microdados_enem_2018,https://raw.githubusercontent.com/incolumepy/datasets/master/datas/MICRODADOS_ENEM_2018.adr.csv,csv,True,25000000,2020-08-07 14:44:48.853961
MICRODADOS_ENEM_2018.ads.csv,microdados_enem_2018,https://raw.githubusercontent.com/incolumepy/datasets/master/datas/MICRODADOS_ENEM_2018.ads.csv,csv,True,25000000,2020-08-07 14:44:48.853961
MICRODADOS_ENEM_2018.adt.csv,microdados_enem_2018,https://raw.githubusercontent.com/incolumepy/datasets/master/datas/MICRODADOS_ENEM_2018.adt.csv,csv,True,25000000,2020-08-07 14:44:48.853961
MICRODADOS_ENEM_2018.adu.csv,microdados_enem_2018,https://raw.githubusercontent.com/incolumepy/datasets/master/datas/MICRODADOS_ENEM_2018.adu.csv,csv,True,25000000,2020-08-07 14:44:48.853961
MICRODADOS_ENEM_2018.adv.csv,microdados_enem_2018,https://raw.githubusercontent.com/incolumepy/datasets/master/datas/MICRODADOS_ENEM_2018.adv.csv,csv,True,25000000,2020-08-07 14:44:48.853961
MICRODADOS_ENEM_2018.adw.csv,microdados_enem_2018,https://raw.githubusercontent.com/incolumepy/datasets/master/datas/MICRODADOS_ENEM_2018.adw.csv,csv,True,25000000,2020-08-07 14:44:48.853961
MICRODADOS_ENEM_2018.adx.csv,microdados_enem_2018,https://raw.githubusercontent.com/incolumepy/datasets/master/datas/MICRODADOS_ENEM_2018.adx.csv,csv,True,25000000,2020-08-07 14:44:48.853961
MICRODADOS_ENEM_2018.ady.csv,microdados_enem_2018,https://raw.githubusercontent.com/incolumepy/datasets/master/datas/MICRODADOS_ENEM_2018.ady.csv,csv,True,25000000,2020-08-07 14:44:48.853961
MICRODADOS_ENEM_2018.adz.csv,microdados_enem_2018,https://raw.githubusercontent.com/incolumepy/datasets/master/datas/MICRODADOS_ENEM_2018.adz.csv,csv,True,25000000,2020-08-07 14:44:48.853961
MICRODADOS_ENEM_2018.aea.csv,microdados_enem_2018,https://raw.githubusercontent.com/incolumepy/datasets/master/datas/MICRODADOS_ENEM_2018.aea.csv,csv,True,25000000,2020-08-07 14:44:48.853961
MICRODADOS_ENEM_2018.aeb.csv,microdados_enem_2018,https://raw.githubusercontent.com/incolumepy/datasets/master/datas/MICRODADOS_ENEM_2018.aeb.csv,csv,True,25000000,2020-08-07 14:44:48.853961
MICRODADOS_ENEM_2018.aec.csv,microdados_enem_2018,https://raw.githubusercontent.com/incolumepy/datasets/master/datas/MICRODADOS_ENEM_2018.aec.csv,csv,True,25000000,2020-08-07 14:44:48.853961
MICRODADOS_ENEM_2018.aed.csv,microdados_enem_2018,https://raw.githubusercontent.com/incolumepy/datasets/master/datas/MICRODADOS_ENEM_2018.aed.csv,csv,True,25000000,2020-08-07 14:44:48.853961
MICRODADOS_ENEM_2018.aee.csv,microdados_enem_2018,https://raw.githubusercontent.com/incolumepy/datasets/master/datas/MICRODADOS_ENEM_2018.aee.csv,csv,True,25000000,2020-08-07 14:44:48.853961
MICRODADOS_ENEM_2018.aef.csv,microdados_enem_2018,https://raw.githubusercontent.com/incolumepy/datasets/master/datas/MICRODADOS_ENEM_2018.aef.csv,csv,True,25000000,2020-08-07 14:44:48.853961
MICRODADOS_ENEM_2018.aeg.csv,microdados_enem_2018,https://raw.githubusercontent.com/incolumepy/datasets/master/datas/MICRODADOS_ENEM_2018.aeg.csv,csv,True,25000000,2020-08-07 14:44:48.853961
MICRODADOS_ENEM_2018.aeh.csv,microdados_enem_2018,https://raw.githubusercontent.com/incolumepy/datasets/master/datas/MICRODADOS_ENEM_2018.aeh.csv,csv,True,25000000,2020-08-07 14:44:48.853961
MICRODADOS_ENEM_2018.aei.csv,microdados_enem_2018,https://raw.githubusercontent.com/incolumepy/datasets/master/datas/MICRODADOS_ENEM_2018.aei.csv,csv,True,25000000,2020-08-07 14:44:48.853961
MICRODADOS_ENEM_2018.aej.csv,microdados_enem_2018,https://raw.githubusercontent.com/incolumepy/datasets/master/datas/MICRODADOS_ENEM_2018.aej.csv,csv,True,25000000,2020-08-07 14:44:48.853961
MICRODADOS_ENEM_2018.aek.csv,microdados_enem_2018,https://raw.githubusercontent.com/incolumepy/datasets/master/datas/MICRODADOS_ENEM_2018.aek.csv,csv,True,25000000,2020-08-07 14:44:48.853961
MICRODADOS_ENEM_2018.ael.csv,microdados_enem_2018,https://raw.githubusercontent.com/incolumepy/datasets/master/datas/MICRODADOS_ENEM_2018.ael.csv,csv,True,25000000,2020-08-07 14:44:48.853961
MICRODADOS_ENEM_2018.aem.csv,microdados_enem_2018,https://raw.githubusercontent.com/incolumepy/datasets/master/datas/MICRODADOS_ENEM_2018.aem.csv,csv,True,25000000,2020-08-07 14:44:48.853961
MICRODADOS_ENEM_2018.aen.csv,microdados_enem_2018,https://raw.githubusercontent.com/incolumepy/datasets/master/datas/MICRODADOS_ENEM_2018.aen.csv,csv,True,25000000,2020-08-07 14:44:48.853961
MICRODADOS_ENEM_2018.aeo.csv,microdados_enem_2018,https://raw.githubusercontent.com/incolumepy/datasets/master/datas/MICRODADOS_ENEM_2018.aeo.csv,csv,True,25000000,2020-08-07 14:44:48.853961
MICRODADOS_ENEM_2018.aep.csv,microdados_enem_2018,https://raw.githubusercontent.com/incolumepy/datasets/master/datas/MICRODADOS_ENEM_2018.aep.csv,csv,True,25000000,2020-08-07 14:44:48.853961
MICRODADOS_ENEM_2018.aeq.csv,microdados_enem_2018,https://raw.githubusercontent.com/incolumepy/datasets/master/datas/MICRODADOS_ENEM_2018.aeq.csv,csv,True,25000000,2020-08-07 14:44:48.853961
MICRODADOS_ENEM_2018.aer.csv,microdados_enem_2018,https://raw.githubusercontent.com/incolumepy/datasets/master/datas/MICRODADOS_ENEM_2018.aer.csv,csv,True,25000000,2020-08-07 14:44:48.853961
MICRODADOS_ENEM_2018.aes.csv,microdados_enem_2018,https://raw.githubusercontent.com/incolumepy/datasets/master/datas/MICRODADOS_ENEM_2018.aes.csv,csv,True,25000000,2020-08-07 14:44:48.853961
MICRODADOS_ENEM_2018.aet.csv,microdados_enem_2018,https://raw.githubusercontent.com/incolumepy/datasets/master/datas/MICRODADOS_ENEM_2018.aet.csv,csv,True,25000000,2020-08-07 14:44:48.853961
MICRODADOS_ENEM_2018.aeu.csv,microdados_enem_2018,https://raw.githubusercontent.com/incolumepy/datasets/master/datas/MICRODADOS_ENEM_2018.aeu.csv,csv,True,25000000,2020-08-07 14:44:48.853961
MICRODADOS_ENEM_2018.aev.csv,microdados_enem_2018,https://raw.githubusercontent.com/incolumepy/datasets/master/datas/MICRODADOS_ENEM_2018.aev.csv,csv,True,25000000,2020-08-07 14:44:48.853961
MICRODADOS_ENEM_2018.aew.csv,microdados_enem_2018,https://raw.githubusercontent.com/incolumepy/datasets/master/datas/MICRODADOS_ENEM_2018.aew.csv,csv,True,25000000,2020-08-07 14:44:48.853961
MICRODADOS_ENEM_2018.aex.csv,microdados_enem_2018,https://raw.githubusercontent.com/incolumepy/datasets/master/datas/MICRODADOS_ENEM_2018.aex.csv,csv,True,25000000,2020-08-07 14:44:48.853961
MICRODADOS_ENEM_2018.aey.csv,microdados_enem_2018,https://raw.githubusercontent.com/incolumepy/datasets/master/datas/MICRODADOS_ENEM_2018.aey.csv,csv,True,25000000,2020-08-07 14:44:48.853961
MICRODADOS_ENEM_2018.aez.csv,microdados_enem_2018,https://raw.githubusercontent.com/incolumepy/datasets/master/datas/MICRODADOS_ENEM_2018.aez.csv,csv,True,25000000,2020-08-07 14:44:48.853961
MICRODADOS_ENEM_2018.afa.csv,microdados_enem_2018,https://raw.githubusercontent.com/incolumepy/datasets/master/datas/MICRODADOS_ENEM_2018.afa.csv,csv,True,25000000,2020-08-07 14:44:48.853961
MICRODADOS_ENEM_2018.afb.csv,microdados_enem_2018,https://raw.githubusercontent.com/incolumepy/datasets/master/datas/MICRODADOS_ENEM_2018.afb.csv,csv,True,25000000,2020-08-07 14:44:48.853961
MICRODADOS_ENEM_2018.afc.csv,microdados_enem_2018,https://raw.githubusercontent.com/incolumepy/datasets/master/datas/MICRODADOS_ENEM_2018.afc.csv,csv,True,25000000,2020-08-07 14:44:48.853961
MICRODADOS_ENEM_2018.afd.csv,microdados_enem_2018,https://raw.githubusercontent.com/incolumepy/datasets/master/datas/MICRODADOS_ENEM_2018.afd.csv,csv,True,25000000,2020-08-07 14:44:48.853961
MICRODADOS_ENEM_2018.afe.csv,microdados_enem_2018,https://raw.githubusercontent.com/incolumepy/datasets/master/datas/MICRODADOS_ENEM_2018.afe.csv,csv,True,25000000,2020-08-07 14:44:48.853961
MICRODADOS_ENEM_2018.aff.csv,microdados_enem_2018,https://raw.githubusercontent.com/incolumepy/datasets/master/datas/MICRODADOS_ENEM_2018.aff.csv,csv,True,25000000,2020-08-07 14:44:48.853961
MICRODADOS_ENEM_2018.afg.csv,microdados_enem_2018,https://raw.githubusercontent.com/incolumepy/datasets/master/datas/MICRODADOS_ENEM_2018.afg.csv,csv,True,25000000,2020-08-07 14:44:48.853961
MICRODADOS_ENEM_2018.afh.csv,microdados_enem_2018,https://raw.githubusercontent.com/incolumepy/datasets/master/datas/MICRODADOS_ENEM_2018.afh.csv,csv,True,8162944,2020-08-07 14:44:48.853961
survey_results_public.csv,survey_results_public,https://raw.githubusercontent.com/incolumepy/datasets/master/datas/survey_results_public.csv,csv,False,94603888,2020-08-07 14:44:48.853961
survey_results_schema.csv,survey_results_schema,https://raw.githubusercontent.com/incolumepy/datasets/master/datas/survey_results_schema.csv,csv,False,8428,2020-08-07 14:44:48.853961
titanic_train.csv,titanic_train,https://raw.githubusercontent.com/incolumepy/datasets/master/datas/titanic_train.csv,csv,False,61194,2020-08-07 14:44:48.853961
vgsales.csv,vgsales,https://raw.githubusercontent.com/incolumepy/datasets/master/datas/vgsales.csv,csv,False,1351260,2020-08-07 14:44:48.853961
